LeftStick & RightStick  => English | Russian
-------------------------------
🢂  &  🢂  => Y | 
🢂  &  🢅  => X | 
🢂  &  🢁  => W | 
🢂  &  🢄  => V | 
🢂  &  🢀  => U | 
;🢂  &  🢇  =>  | 
🢂  &  🢃  => Space |
🢂  &  🢆  => Minus | 
🢅  &  🢂  => T | 
🢅  &  🢅  => S | 
🢅  &  🢁  => R | 
🢅  &  🢄  => Q | 
🢅  &  🢀  => P | 
;🢅  &  🢇  =>  | 
🢅  &  🢃  => Alt | 
🢅  &  🢆  => Grave | 
🢁  &  🢂  => O | 
🢁  &  🢅  => N | 
🢁  &  🢁  => M | 
🢁  &  🢄  => L | 
🢁  &  🢀  => K | 
;🢁  &  🢇  =>  | 
🢁  &  🢃  => Tab | 
🢁  &  🢆  => [ | 
🢄  &  🢂  => J | 
🢄  &  🢅  => I | 
🢄  &  🢁  => H | 
🢄  &  🢄  => G | 
🢄  &  🢀  => F | 
;🢄  &  🢇  =>  | 
🢄  &  🢃  => Ctrl | 
🢄  &  🢆  => \ | 
🢀  &  🢂  => E | 
🢀  &  🢅  => D | 
🢀  &  🢁  => C | 
🢀  &  🢄  => B | 
🢀  &  🢀  => A | 
;🢀  &  🢇  =>  | 
🢀  &  🢃  => BS |
🢀  &  🢆  => ; | 
🢇  &  🢂  => 1 | 
🢇  &  🢅  => 2 | 
🢇  &  🢁  => 3 | 
🢇  &  🢄  => 4 | 
🢇  &  🢀  => 5 | 
🢇  &  🢇  => Win | 
;🢇  &  🢃  =>  | 
;🢇  &  🢆  =>  | 
🢃  &  🢂  => 6 | 
🢃  &  🢅  => 7 | 
🢃  &  🢁  => 8 | 
🢃  &  🢄  => 9 | 
🢃  &  🢀  => 0 | 
🢃  &  🢇  => = | 
🢃  &  🢃  => Enter |
🢃  &  🢆  => ] | 
🢆  &  🢂  => Comma | 
🢆  &  🢅  => Dot | 
🢆  &  🢁  => ' | 
🢆  &  🢄  => / | 
🢆  &  🢀  => Z | 
;🢆  &  🢇  =>  | 
🢆  &  🢃  => Del | 
;🢆  &  🢆  =>  | 
